,alt,lat,long,time,trajIndex
1717,0,32.108804316551705,34.80520101745313,385,5
1718,0,32.108794541609996,34.80520544948823,386,5
1719,0,32.10881875907635,34.80520418071319,387,5
1720,0,32.1088033697242,34.80519269685559,388,5
1721,0,32.10881201795847,34.80518865100005,389,5
1722,0,32.10881231452595,34.80519789563252,390,5
1723,0,32.108820927284434,34.80518874664795,391,5
1724,0,32.10882574897944,34.80518821344761,392,5
1725,0,32.10882331525769,34.80519559723844,393,5
1726,0,32.10881559023896,34.80519444665555,394,5
1727,0,32.10879801346447,34.80519987002154,395,5
1728,0,32.10881134215442,34.805190729031715,396,5
1729,0,32.10882437918632,34.80517921728388,397,5
1730,0,32.10882550565588,34.80518026453514,398,5
1731,0,32.1088179642764,34.805182935575274,399,5
1732,0,32.10881444399834,34.80518260485776,400,5
1733,0,32.10882109831866,34.80518468114126,401,5
1734,0,32.108816389837926,34.80517998845929,402,5
1735,0,32.10881283340095,34.80518529243789,403,5
1736,0,32.10880564595275,34.8051663677594,404,5
1737,0,32.10886483188966,34.80520039933813,405,5
1738,0,32.10881775317076,34.805157723342525,406,5
1739,0,32.10882723105872,34.805167402059524,407,5
1740,0,32.10882376231918,34.80517563803003,408,5
1741,0,32.10883935150932,34.805160487639114,409,5
1742,0,32.108869064807934,34.805186204072065,410,5
1743,0,32.10886762910478,34.805196160613455,411,5
1744,0,32.108870722813386,34.80518126145274,412,5
1745,0,32.10886803544494,34.80518334840099,413,5
1746,0,32.10887038079318,34.80517934609046,414,5
1747,0,32.10881271723231,34.80517426871904,415,5
1748,0,32.10885786365735,34.805196751492744,416,5
1749,0,32.1088820823898,34.80521444026303,417,5
1750,0,32.1088808084374,34.805216018413184,418,5
1751,0,32.10881851324771,34.805171498015994,419,5
1752,0,32.10880603272037,34.80515495773149,420,5
1753,0,32.10881002369214,34.80516139921935,421,5
1754,0,32.10878859704414,34.80516821944232,422,5
1755,0,32.10879675343783,34.80515513341106,423,5
1756,0,32.10886242069066,34.80518440079905,424,5
1757,0,32.10882307439921,34.805173032949966,425,5
1758,0,32.108829492395195,34.8051846721923,426,5
1759,0,32.108782658948556,34.80515236322961,427,5
1760,0,32.10882563492422,34.80517581985878,428,5
1761,0,32.1087856392583,34.80515754102743,429,5
1762,0,32.10878275995316,34.805157507463925,430,5
1763,0,32.1087885314209,34.80517595685593,431,5
1764,0,32.108780766150886,34.80517174291933,432,5
1765,0,32.10877226107137,34.80519565997708,433,5
1766,0,32.10876995632997,34.80517794784576,434,5
1767,0,32.10878788466675,34.805170636663256,435,5
1768,0,32.10877747275275,34.805173747041614,436,5
1769,0,32.10879711848334,34.805164226027806,437,5
1770,0,32.10878289267651,34.80515314039201,438,5
1771,0,32.10880532203516,34.805171632346514,439,5
1772,0,32.10885940718456,34.80521671150808,440,5
1773,0,32.108793805685565,34.80517584663635,441,5
1774,0,32.10879782843554,34.80517053898535,442,5
1775,0,32.10881292596867,34.8051903786069,443,5
1776,0,32.108802933042426,34.80518214809358,444,5
1777,0,32.108797270091024,34.80517982631195,445,5
1778,0,32.10880579458686,34.80518683723977,446,5
1779,0,32.10880676741298,34.8051960096554,447,5
1780,0,32.10881183112628,34.80518995036962,448,5
1781,0,32.108794249685566,34.80521585473792,449,5
1782,0,32.108800356290566,34.80519974080157,450,5
1783,0,32.10880958922533,34.80519113178477,451,5
1784,0,32.10881133164739,34.80519396460217,452,5
1785,0,32.10881161238289,34.805206056369414,453,5
1786,0,32.108818650703164,34.80520426246837,454,5
1787,0,32.10880868209234,34.805203025546,455,5
1788,0,32.1088162062778,34.80520492419051,456,5
1789,0,32.108819435932276,34.805216085110715,457,5
1790,0,32.10880405226642,34.805212203414904,458,5
1791,0,32.10880950138861,34.805207964824326,459,5
1792,0,32.10881880711769,34.805230004145265,460,5
1793,0,32.10883850001961,34.80525196186498,461,5
1794,0,32.108811004528405,34.805218575455555,462,5
1795,0,32.10881646346234,34.805221220037055,463,5
1796,0,32.10880923827439,34.80523401201544,464,5
1797,0,32.10881342304569,34.80523750082632,465,5
1798,0,32.108813410912354,34.80522976758454,466,5
1799,0,32.108813502225416,34.80523066330163,467,5
1800,0,32.108809860888634,34.80522927241056,468,5
1801,0,32.10881322781619,34.805231404874895,469,5
1802,0,32.10881232718542,34.80523045996285,470,5
1803,0,32.1088171815088,34.805234173939176,471,5
1804,0,32.10881091892243,34.80523446638537,472,5
1805,0,32.108808113388974,34.80523426804816,473,5
1806,0,32.1087945872198,34.805235076060896,474,5
1807,0,32.10879894154129,34.80524396167563,475,5
1808,0,32.10879328689538,34.80522570886498,476,5
1809,0,32.10880578398925,34.80523138849349,477,5
1810,0,32.108817647420246,34.80523868818837,478,5
1811,0,32.108793806590704,34.8052406161243,479,5
1812,0,32.108805609666724,34.80523172425117,480,5
1813,0,32.10881543207039,34.80523837902772,481,5
1814,0,32.10880554593806,34.80523412567241,482,5
1815,0,32.10880003401209,34.805234551430914,483,5
1816,0,32.108794110988626,34.805237225638436,484,5
1817,0,32.108813495775486,34.80523381045893,485,5
1818,0,32.108775780424295,34.80522492228539,486,5
1819,0,32.108788691606996,34.80521296223598,487,5
1820,0,32.108797298662466,34.80521594787803,488,5
1821,0,32.10880863514688,34.80522677555191,489,5
1822,0,32.10880297431629,34.805226338551506,490,5
1823,0,32.108810029306966,34.80522628280741,491,5
1824,0,32.1088089724797,34.805215957746825,0,6
1825,0,32.10879765315792,34.80519439459319,1,6
1826,0,32.108808727467526,34.80521938486825,2,6
1827,0,32.1088231864274,34.805213019499554,3,6
1828,0,32.10881526832638,34.80522324942566,4,6
1829,0,32.10882003629312,34.805214488288236,5,6
1830,0,32.108812094092286,34.805224017787765,6,6
1831,0,32.10881403552889,34.80521601593018,7,6
1832,0,32.10881535899882,34.80522019434973,8,6
1833,0,32.10881706682011,34.805231423004585,9,6
1834,0,32.10881523735449,34.805225630681704,10,6
1835,0,32.10879847278,34.80519627850532,11,6
1836,0,32.10880403836849,34.80520482068252,12,6
1837,0,32.10880672053381,34.805204289542054,13,6
1838,0,32.10880218295889,34.80519479914346,14,6
1839,0,32.10881257441025,34.80520153380076,15,6
1840,0,32.10880742690566,34.805198904703296,16,6
1841,0,32.108809470817135,34.80519627392579,17,6
1842,0,32.10881154019615,34.805200913564846,18,6
1843,0,32.10881161036998,34.805206649556524,19,6
1844,0,32.108812076772054,34.805191727144845,20,6
1845,0,32.10881226622769,34.80519775051982,21,6
1846,0,32.10881581214861,34.80519769243084,22,6
1847,0,32.10879923388072,34.805187066717565,23,6
1848,0,32.10881752097252,34.80519237913944,24,6
1849,0,32.1087824219791,34.8051711918672,25,6
1850,0,32.10885323494548,34.80521716307853,26,6
1851,0,32.10880088646515,34.805184342563884,27,6
1852,0,32.10881089213104,34.80517378577607,28,6
1853,0,32.108798412088625,34.80517559765892,29,6
1854,0,32.10880238851889,34.80516645730442,30,6
1855,0,32.108851051315305,34.805206418737086,31,6
1856,0,32.10885983946065,34.80522321631417,32,6
1857,0,32.10885920303441,34.80521083557336,33,6
1858,0,32.10882734529275,34.805186722556016,34,6
1859,0,32.108859673838886,34.805218331410074,35,6
1860,0,32.10884791698282,34.80518726373626,36,6
1861,0,32.108791473124974,34.8051578506408,37,6
1862,0,32.10887276634003,34.80521343471715,38,6
1863,0,32.1088271624004,34.80517240453014,39,6
1864,0,32.1088254956068,34.80517457199497,40,6
1865,0,32.10880758155762,34.80516313711431,41,6
1866,0,32.1088191324111,34.80518523980338,42,6
1867,0,32.1088150042585,34.80517892695162,43,6
1868,0,32.108799059300395,34.80517218256174,44,6
1869,0,32.108788545892764,34.80516986625845,45,6
1870,0,32.10881416151384,34.8051797588694,46,6
1871,0,32.108797539590604,34.80517620887838,47,6
1872,0,32.10880073116485,34.80517517758896,48,6
1873,0,32.10880559190705,34.80519702982311,49,6
1874,0,32.10879631448617,34.80518482690123,50,6
1875,0,32.10882400455602,34.80520480692967,51,6
1876,0,32.108812029244525,34.80519647115181,52,6
1877,0,32.108812249180744,34.805186915431904,53,6
1878,0,32.10880121298977,34.80519684209531,54,6
1879,0,32.108808561602466,34.80519182703857,55,6
1880,0,32.1088079829062,34.805202401375404,56,6
1881,0,32.10879888567517,34.805195583725684,57,6
1882,0,32.10888132172799,34.805133597721536,58,6
1883,0,32.108814463288454,34.80518874012997,59,6
1884,0,32.108860430951566,34.805168369300794,60,6
1885,0,32.10881892983577,34.80521119077474,61,6
1886,0,32.10881211857941,34.80519836164093,62,6
1887,0,32.108806118751346,34.8052190194418,63,6
1888,0,32.10879531702826,34.805212202090146,64,6
1889,0,32.10880737775438,34.80522915441206,65,6
1890,0,32.10879088477416,34.80521455058527,66,6
1891,0,32.108849634554055,34.80521141861525,67,6
1892,0,32.10883595333976,34.80520020527209,68,6
