mac,time,a,b,c,d,e,range,,f,status,g
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-58,0,0,0,0,593,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-58,0,0,0,0,554,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,-85,0,0,0,0,-1159129,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-58,0,0,0,0,696,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-58,0,0,0,0,634,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,-75,0,0,0,0,726,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,-78,0,0,0,0,2689,0,0,SUCCESS,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-58,0,0,0,0,618,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-58,0,0,0,0,641,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,742,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,-85,0,0,0,0,888,0,0,SUCCESS,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,-78,0,0,0,0,2661,0,0,SUCCESS,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-58,0,0,0,0,658,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-58,0,0,0,0,671,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,-76,0,0,0,0,718,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-64,0,0,0,0,609,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-58,0,0,0,0,565,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,748,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:31,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:d9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:af,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:36,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:96,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:04,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:18,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:b3,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:d5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:3c,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b4,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6c:19,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:69:a8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:67:37,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:4e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:99,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:fc,1.48881E+15,-58,0,0,0,0,712,0,0,SUCCESS,0.00E+00
44:85:00:c5:69:da,1.48881E+15,-57,0,0,0,0,644,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:74,1.48881E+15,-77,0,0,0,0,734,0,0,SUCCESS,0.00E+00
44:85:00:c5:6b:83,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:a5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:8a,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:91,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:6f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:53,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:7e,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:e8,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:d6,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6a:de,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
44:85:00:c5:6b:10,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:f5,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:ec,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:63:e2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:c3:62:a2,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:be,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:b9,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:aa,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:87,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:bf:9b,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c1:94,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
e4:b3:18:9f:c0:4f,1.48881E+15,0,0,0,0,0,0,0,0,FAILURE,0.00E+00
